Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,FumblesOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,FumblesDef,Site,Line
10/25/14,Texas Tech,27,,,,,,,,Texas Christian,82,,,,,,,,V,
10/25/14,Texas-San Antonio,0,,,,,,,,UTEP,34,,,,,,,,H,
10/25/14,Toledo,42,,,,,,,,Massachusetts,35,,,,,,,,H,
10/25/14,U-A-B,17,,,,,,,,Arkansas,45,,,,,,,,V,
10/25/14,U-C-F,34,,,,,,,,Temple,14,,,,,,,,H,
10/25/14,U.C.L.A.,40,,,,,,,,Colorado,37,,,,,,,,V,
10/25/14,UL-Monroe,18,,,,,,,,Texas State,22,,,,,,,,H,
10/25/14,UTEP,34,,,,,,,,Texas-San Antonio,0,,,,,,,,V,
10/25/14,Utah,24,,,,,,,,Southern Cal,21,,,,,,,,H,
10/25/14,Utah State,34,,,,,,,,Nevada-Las Vegas,20,,,,,,,,H,
10/25/14,Vanderbilt,14,,,,,,,,Missouri,24,,,,,,,,V,
10/25/14,Virginia,27,,,,,,,,North Carolina,28,,,,,,,,H,
10/25/14,Wake Forest,17,,,,,,,,Boston College,23,,,,,,,,H,
10/25/14,Washington,10,,,,,,,,Arizona State,24,,,,,,,,H,
10/25/14,Washington State,37,,,,,,,,Arizona,59,,,,,,,,H,
10/25/14,West Virginia,34,,,,,,,,Oklahoma State,10,,,,,,,,V,
10/25/14,Western Kentucky,66,,,,,,,,Old Dominion,51,,,,,,,,H,
10/25/14,Western Michigan,42,,,,,,,,Ohio,21,,,,,,,,H,
10/25/14,Wisconsin,52,,,,,,,,Maryland,7,,,,,,,,H,
10/25/14,Wyoming,31,,,,,,,,Colorado State,45,,,,,,,,V,
10/30/14,Florida State,42,,,,,,,,Louisville,31,,,,,,,,V,
10/30/14,Georgia Southern,42,,,,,,,,Troy,10,,,,,,,,H,
10/30/14,Louisville,31,,,,,,,,Florida State,42,,,,,,,,H,
10/30/14,Troy,10,,,,,,,,Georgia Southern,42,,,,,,,,V,
10/31/14,Cincinnati,38,,,,,,,,Tulane,14,,,,,,,,V,
10/31/14,Memphis,40,,,,,,,,Tulsa,20,,,,,,,,H,
10/31/14,Tulane,14,,,,,,,,Cincinnati,38,,,,,,,,H,
10/31/14,Tulsa,20,,,,,,,,Memphis,40,,,,,,,,V,
11/1/14,Air Force,23,,,,,,,,Army,6,,,,,,,,V,
11/1/14,Appalachian State,44,,,,,,,,Georgia State,0,,,,,,,,H,
11/1/14,Arizona,7,,,,,,,,U.C.L.A.,17,,,,,,,,V,
11/1/14,Arizona State,19,,,,,,,,Utah,16,,,,,,,,H,
11/1/14,Arkansas,10,,,,,,,,Mississippi State,17,,,,,,,,V,
11/1/14,Arkansas State,44,,,,,,,,Idaho,28,,,,,,,,V,
11/1/14,Army,6,,,,,,,,Air Force,23,,,,,,,,H,
11/1/14,Auburn,35,,,,,,,,Mississippi,31,,,,,,,,V,
11/1/14,Baylor,60,,,,,,,,Kansas,14,,,,,,,,H,
11/1/14,Boston College,33,,,,,,,,Virginia Tech,31,,,,,,,,V,
11/1/14,Brigham Young,27,,,,,,,,Middle Tennessee,7,,,,,,,,V,
11/1/14,California,45,,,,,,,,Oregon State,31,,,,,,,,V,
11/1/14,Central Michigan,38,,,,,,,,Eastern Michigan,7,,,,,,,,V,
11/1/14,Colorado,23,,,,,,,,Washington,38,,,,,,,,H,
11/1/14,Colorado State,38,,,,,,,,San Jose State,31,,,,,,,,V,
11/1/14,Connecticut,37,,,,,,,,U-C-F,29,,,,,,,,H,
11/1/14,Duke,51,,,,,,,,Pittsburgh,48,,,,,,,,V,
11/1/14,East Carolina,10,,,,,,,,Temple,20,,,,,,,,V,
11/1/14,Eastern Michigan,7,,,,,,,,Central Michigan,38,,,,,,,,H,
11/1/14,Florida,38,,,,,,,,Georgia,20,,,,,,,,N,
11/1/14,Florida Atlantic,28,,,,,,,,U-A-B,31,,,,,,,,H,
11/1/14,Florida Intl,17,,,,,,,,Rice,31,,,,,,,,H,
11/1/14,Fresno State,17,,,,,,,,Wyoming,45,,,,,,,,H,
11/1/14,Georgia,20,,,,,,,,Florida,38,,,,,,,,N,
11/1/14,Georgia State,0,,,,,,,,Appalachian State,44,,,,,,,,V,
11/1/14,Georgia Tech,35,,,,,,,,Virginia,10,,,,,,,,H,
11/1/14,Hawaii,14,,,,,,,,Utah State,35,,,,,,,,H,
11/1/14,Houston,27,,,,,,,,South Florida,3,,,,,,,,V,
11/1/14,Idaho,28,,,,,,,,Arkansas State,44,,,,,,,,H,
11/1/14,Illinois,14,,,,,,,,Ohio State,55,,,,,,,,V,
11/1/14,Indiana,10,,,,,,,,Michigan,34,,,,,,,,V,
11/1/14,Iowa,48,,,,,,,,Northwestern,7,,,,,,,,H,
11/1/14,Iowa State,14,,,,,,,,Oklahoma,59,,,,,,,,H,
11/1/14,Kansas,14,,,,,,,,Baylor,60,,,,,,,,V,
11/1/14,Kansas State,48,,,,,,,,Oklahoma State,14,,,,,,,,H,
11/1/14,Kentucky,10,,,,,,,,Missouri,20,,,,,,,,V,
11/1/14,Louisiana Tech,59,,,,,,,,Western Kentucky,10,,,,,,,,H,
11/1/14,Maryland,20,,,,,,,,Penn State,19,,,,,,,,V,
11/1/14,Miami-Florida,47,,,,,,,,North Carolina,20,,,,,,,,H,
11/1/14,Miami-Ohio,10,,,,,,,,Western Michigan,41,,,,,,,,H,
11/1/14,Michigan,34,,,,,,,,Indiana,10,,,,,,,,H,
11/1/14,Middle Tennessee,7,,,,,,,,Brigham Young,27,,,,,,,,H,
11/1/14,Mississippi,31,,,,,,,,Auburn,35,,,,,,,,H,
11/1/14,Mississippi State,17,,,,,,,,Arkansas,10,,,,,,,,H,
11/1/14,Missouri,20,,,,,,,,Kentucky,10,,,,,,,,H,
11/1/14,Navy,39,,,,,,,,Notre Dame,49,,,,,,,,N,
11/1/14,Nebraska,35,,,,,,,,Purdue,14,,,,,,,,H,
11/1/14,Nevada-Las Vegas,28,,,,,,,,New Mexico,31,,,,,,,,H,
11/1/14,Nevada-Reno,30,,,,,,,,San Diego State,14,,,,,,,,H,
11/1/14,New Mexico,31,,,,,,,,Nevada-Las Vegas,28,,,,,,,,V,
11/1/14,New Mexico State,29,,,,,,,,Texas State,37,,,,,,,,H,
11/1/14,No Carolina State,24,,,,,,,,Syracuse,17,,,,,,,,V,
11/1/14,North Carolina,20,,,,,,,,Miami-Florida,47,,,,,,,,V,
11/1/14,Northwestern,7,,,,,,,,Iowa,48,,,,,,,,V,
11/1/14,Notre Dame,49,,,,,,,,Navy,39,,,,,,,,N,
11/1/14,Ohio State,55,,,,,,,,Illinois,14,,,,,,,,H,
11/1/14,Oklahoma,59,,,,,,,,Iowa State,14,,,,,,,,V,
11/1/14,Oklahoma State,14,,,,,,,,Kansas State,48,,,,,,,,V,
11/1/14,Old Dominion,28,,,,,,,,Vanderbilt,42,,,,,,,,V,
11/1/14,Oregon,45,,,,,,,,Stanford,16,,,,,,,,H,
11/1/14,Oregon State,31,,,,,,,,California,45,,,,,,,,H,
11/1/14,Penn State,19,,,,,,,,Maryland,20,,,,,,,,H,
11/1/14,Pittsburgh,48,,,,,,,,Duke,51,,,,,,,,H,
11/1/14,Purdue,14,,,,,,,,Nebraska,35,,,,,,,,V,
11/1/14,Rice,31,,,,,,,,Florida Intl,17,,,,,,,,V,
11/1/14,Rutgers,0,,,,,,,,Wisconsin,37,,,,,,,,H,
11/1/14,San Diego State,14,,,,,,,,Nevada-Reno,30,,,,,,,,V,
11/1/14,San Jose State,31,,,,,,,,Colorado State,38,,,,,,,,H,
11/1/14,South Alabama,9,,,,,,,,UL-Lafayette,19,,,,,,,,V,
11/1/14,South Carolina,42,,,,,,,,Tennessee,45,,,,,,,,H,
11/1/14,South Florida,3,,,,,,,,Houston,27,,,,,,,,H,
11/1/14,Southern Cal,44,,,,,,,,Washington State,17,,,,,,,,V,
11/1/14,Southern Miss,14,,,,,,,,UTEP,35,,,,,,,,V,
11/1/14,Stanford,16,,,,,,,,Oregon,45,,,,,,,,V,
11/1/14,Syracuse,17,,,,,,,,No Carolina State,24,,,,,,,,H,
11/1/14,Temple,20,,,,,,,,East Carolina,10,,,,,,,,H,
11/1/14,Tennessee,45,,,,,,,,South Carolina,42,,,,,,,,V,
11/1/14,Texas,34,,,,,,,,Texas Tech,13,,,,,,,,V,
11/1/14,Texas A+M,21,,,,,,,,UL-Monroe,16,,,,,,,,H,
11/1/14,Texas Christian,31,,,,,,,,West Virginia,30,,,,,,,,V,
11/1/14,Texas State,37,,,,,,,,New Mexico State,29,,,,,,,,V,
11/1/14,Texas Tech,13,,,,,,,,Texas,34,,,,,,,,H,
11/1/14,U-A-B,31,,,,,,,,Florida Atlantic,28,,,,,,,,V,
11/1/14,U-C-F,29,,,,,,,,Connecticut,37,,,,,,,,V,
11/1/14,U.C.L.A.,17,,,,,,,,Arizona,7,,,,,,,,H,
11/1/14,UL-Lafayette,19,,,,,,,,South Alabama,9,,,,,,,,H,
11/1/14,UL-Monroe,16,,,,,,,,Texas A+M,21,,,,,,,,V,
11/1/14,UTEP,35,,,,,,,,Southern Miss,14,,,,,,,,H,
11/1/14,Utah,16,,,,,,,,Arizona State,19,,,,,,,,V,
11/1/14,Utah State,35,,,,,,,,Hawaii,14,,,,,,,,V,
11/1/14,Vanderbilt,42,,,,,,,,Old Dominion,28,,,,,,,,H,
11/1/14,Virginia,10,,,,,,,,Georgia Tech,35,,,,,,,,V,
11/1/14,Virginia Tech,31,,,,,,,,Boston College,33,,,,,,,,H,
11/1/14,Washington,38,,,,,,,,Colorado,23,,,,,,,,V,
11/1/14,Washington State,17,,,,,,,,Southern Cal,44,,,,,,,,H,
11/1/14,West Virginia,30,,,,,,,,Texas Christian,31,,,,,,,,H,
11/1/14,Western Kentucky,10,,,,,,,,Louisiana Tech,59,,,,,,,,V,
11/1/14,Western Michigan,41,,,,,,,,Miami-Ohio,10,,,,,,,,V,
11/1/14,Wisconsin,37,,,,,,,,Rutgers,0,,,,,,,,V,
11/1/14,Wyoming,45,,,,,,,,Fresno State,17,,,,,,,,V,
11/4/14,Akron,10,,,,,,,,Bowling Green,27,,,,,,,,H,
11/4/14,Bowling Green,27,,,,,,,,Akron,10,,,,,,,,V,
11/4/14,Kent State,20,,,,,,,,Toledo,30,,,,,,,,H,
11/4/14,Toledo,30,,,,,,,,Kent State,20,,,,,,,,V,
11/5/14,Ball State,21,,,,,,,,Northern Illinois,35,,,,,,,,H,
11/5/14,Buffalo,14,,,,,,,,Ohio,37,,,,,,,,V,
11/5/14,Northern Illinois,35,,,,,,,,Ball State,21,,,,,,,,V,
11/5/14,Ohio,37,,,,,,,,Buffalo,14,,,,,,,,H,
11/6/14,Clemson,34,,,,,,,,Wake Forest,20,,,,,,,,V,
11/6/14,Wake Forest,20,,,,,,,,Clemson,34,,,,,,,,H,
11/7/14,Memphis,16,,,,,,,,Temple,13,,,,,,,,V,
11/7/14,Temple,13,,,,,,,,Memphis,16,,,,,,,,H,
11/7/14,Utah State,20,,,,,,,,Wyoming,3,,,,,,,,V,
11/7/14,Wyoming,3,,,,,,,,Utah State,20,,,,,,,,H,
11/8/14,Air Force,48,,,,,,,,Nevada-Las Vegas,21,,,,,,,,V,
11/8/14,Alabama,20,,,,,,,,Louisiana State,13,,,,,,,,V,
11/8/14,Appalachian State,31,,,,,,,,UL-Monroe,29,,,,,,,,H,
11/8/14,Arizona,38,,,,,,,,Colorado,20,,,,,,,,H,
11/8/14,Arizona State,55,,,,,,,,Notre Dame,31,,,,,,,,H,
11/8/14,Arkansas State,45,,,,,,,,South Alabama,10,,,,,,,,H,
11/8/14,Army,35,,,,,,,,Connecticut,21,,,,,,,,H,
11/8/14,Auburn,38,,,,,,,,Texas A+M,41,,,,,,,,H,
11/8/14,Baylor,48,,,,,,,,Oklahoma,14,,,,,,,,V,
11/8/14,Boise State,60,,,,,,,,New Mexico,49,,,,,,,,V,
11/8/14,Boston College,19,,,,,,,,Louisville,38,,,,,,,,H,
11/8/14,Colorado,20,,,,,,,,Arizona,38,,,,,,,,V,
11/8/14,Colorado State,49,,,,,,,,Hawaii,22,,,,,,,,H,
11/8/14,Connecticut,21,,,,,,,,Army,35,,,,,,,,V,
11/8/14,Duke,27,,,,,,,,Syracuse,10,,,,,,,,V,
11/8/14,Florida,34,,,,,,,,Vanderbilt,10,,,,,,,,V,
11/8/14,Florida Atlantic,10,,,,,,,,North Texas,31,,,,,,,,V,
11/8/14,Florida Intl,35,,,,,,,,Old Dominion,38,,,,,,,,V,
11/8/14,Florida State,34,,,,,,,,Virginia,20,,,,,,,,H,
11/8/14,Fresno State,38,,,,,,,,San Jose State,24,,,,,,,,H,
11/8/14,Georgia,63,,,,,,,,Kentucky,31,,,,,,,,V,
11/8/14,Georgia Southern,28,,,,,,,,Texas State,25,,,,,,,,V,
11/8/14,Georgia State,21,,,,,,,,Troy,45,,,,,,,,V,
11/8/14,Georgia Tech,56,,,,,,,,No Carolina State,23,,,,,,,,V,
11/8/14,Hawaii,22,,,,,,,,Colorado State,49,,,,,,,,V,
11/8/14,Houston,24,,,,,,,,Tulane,31,,,,,,,,H,
11/8/14,Idaho,21,,,,,,,,San Diego State,35,,,,,,,,V,
11/8/14,Indiana,7,,,,,,,,Penn State,13,,,,,,,,H,
11/8/14,Iowa,14,,,,,,,,Minnesota,51,,,,,,,,V,
11/8/14,Iowa State,14,,,,,,,,Kansas,34,,,,,,,,V,
11/8/14,Kansas,34,,,,,,,,Iowa State,14,,,,,,,,H,
11/8/14,Kansas State,20,,,,,,,,Texas Christian,41,,,,,,,,V,
11/8/14,Kentucky,31,,,,,,,,Georgia,63,,,,,,,,H,
11/8/14,Louisiana State,13,,,,,,,,Alabama,20,,,,,,,,H,
11/8/14,Louisiana Tech,40,,,,,,,,U-A-B,24,,,,,,,,V,
11/8/14,Louisville,38,,,,,,,,Boston College,19,,,,,,,,V,
11/8/14,Marshall,63,,,,,,,,Southern Miss,17,,,,,,,,V,
11/8/14,Michigan,10,,,,,,,,Northwestern,9,,,,,,,,V,
11/8/14,Michigan State,37,,,,,,,,Ohio State,49,,,,,,,,H,
11/8/14,Minnesota,51,,,,,,,,Iowa,14,,,,,,,,H,
11/8/14,Mississippi,48,,,,,,,,Presbyterian,0,,,,,,,,H,
11/8/14,Mississippi State,45,,,,,,,,Tennessee-Martin,16,,,,,,,,H,
11/8/14,Nevada-Las Vegas,21,,,,,,,,Air Force,48,,,,,,,,H,
11/8/14,New Mexico,49,,,,,,,,Boise State,60,,,,,,,,H,
11/8/14,New Mexico State,16,,,,,,,,UL-Lafayette,44,,,,,,,,H,
11/8/14,No Carolina State,23,,,,,,,,Georgia Tech,56,,,,,,,,H,
11/8/14,North Texas,31,,,,,,,,Florida Atlantic,10,,,,,,,,H,
11/8/14,Northwestern,9,,,,,,,,Michigan,10,,,,,,,,H,
11/8/14,Notre Dame,31,,,,,,,,Arizona State,55,,,,,,,,V,
11/8/14,Ohio State,49,,,,,,,,Michigan State,37,,,,,,,,V,
11/8/14,Oklahoma,14,,,,,,,,Baylor,48,,,,,,,,H,
11/8/14,Old Dominion,38,,,,,,,,Florida Intl,35,,,,,,,,H,
11/8/14,Oregon,51,,,,,,,,Utah,27,,,,,,,,V,
11/8/14,Oregon State,32,,,,,,,,Washington State,39,,,,,,,,H,
11/8/14,Penn State,13,,,,,,,,Indiana,7,,,,,,,,V,
11/8/14,Purdue,16,,,,,,,,Wisconsin,34,,,,,,,,H,
11/8/14,Rice,17,,,,,,,,Texas-San Antonio,7,,,,,,,,H,
11/8/14,S-M-U,28,,,,,,,,Tulsa,38,,,,,,,,V,
11/8/14,San Diego State,35,,,,,,,,Idaho,21,,,,,,,,H,
11/8/14,San Jose State,24,,,,,,,,Fresno State,38,,,,,,,,V,
11/8/14,South Alabama,10,,,,,,,,Arkansas State,45,,,,,,,,V,
11/8/14,Southern Miss,17,,,,,,,,Marshall,63,,,,,,,,H,
11/8/14,Syracuse,10,,,,,,,,Duke,27,,,,,,,,H,
11/8/14,Texas,33,,,,,,,,West Virginia,16,,,,,,,,H,
11/8/14,Texas A+M,41,,,,,,,,Auburn,38,,,,,,,,V,
11/8/14,Texas Christian,41,,,,,,,,Kansas State,20,,,,,,,,H,
11/8/14,Texas State,25,,,,,,,,Georgia Southern,28,,,,,,,,H,
11/8/14,Texas-San Antonio,7,,,,,,,,Rice,17,,,,,,,,V,
11/8/14,Troy,45,,,,,,,,Georgia State,21,,,,,,,,H,
11/8/14,Tulane,31,,,,,,,,Houston,24,,,,,,,,V,
11/8/14,Tulsa,38,,,,,,,,S-M-U,28,,,,,,,,H,
11/8/14,U-A-B,24,,,,,,,,Louisiana Tech,40,,,,,,,,H,
11/8/14,U.C.L.A.,44,,,,,,,,Washington,30,,,,,,,,V,
11/8/14,UL-Lafayette,44,,,,,,,,New Mexico State,16,,,,,,,,V,
11/8/14,UL-Monroe,29,,,,,,,,Appalachian State,31,,,,,,,,V,
11/8/14,UTEP,27,,,,,,,,Western Kentucky,35,,,,,,,,V,
11/8/14,Utah,27,,,,,,,,Oregon,51,,,,,,,,H,
11/8/14,Vanderbilt,10,,,,,,,,Florida,34,,,,,,,,H,
11/8/14,Virginia,20,,,,,,,,Florida State,34,,,,,,,,V,
11/8/14,Washington,30,,,,,,,,U.C.L.A.,44,,,,,,,,H,
11/8/14,Washington State,39,,,,,,,,Oregon State,32,,,,,,,,V,
11/8/14,West Virginia,16,,,,,,,,Texas,33,,,,,,,,V,
11/8/14,Western Kentucky,35,,,,,,,,UTEP,27,,,,,,,,H,
11/8/14,Wisconsin,34,,,,,,,,Purdue,16,,,,,,,,V,
11/11/14,Akron,24,,,,,,,,Buffalo,55,,,,,,,,V,
11/11/14,Buffalo,55,,,,,,,,Akron,24,,,,,,,,H,
11/11/14,Northern Illinois,27,,,,,,,,Toledo,24,,,,,,,,H,
11/11/14,Toledo,24,,,,,,,,Northern Illinois,27,,,,,,,,V,
11/12/14,Ball State,10,,,,,,,,Massachusetts,24,,,,,,,,V,
11/12/14,Bowling Green,30,,,,,,,,Kent State,20,,,,,,,,H,
11/12/14,Kent State,20,,,,,,,,Bowling Green,30,,,,,,,,V,
11/12/14,Massachusetts,24,,,,,,,,Ball State,10,,,,,,,,H,
11/13/14,California,30,,,,,,,,Southern Cal,38,,,,,,,,V,
11/13/14,Cincinnati,54,,,,,,,,East Carolina,46,,,,,,,,H,
11/13/14,East Carolina,46,,,,,,,,Cincinnati,54,,,,,,,,V,
11/13/14,Southern Cal,38,,,,,,,,California,30,,,,,,,,H,
11/13/14,Southern Miss,10,,,,,,,,Texas-San Antonio,12,,,,,,,,V,
11/13/14,Texas-San Antonio,12,,,,,,,,Southern Miss,10,,,,,,,,H,
11/14/14,Tulsa,7,,,,,,,,U-C-F,31,,,,,,,,V,
11/14/14,U-C-F,31,,,,,,,,Tulsa,7,,,,,,,,H,
11/15/14,Air Force,45,,,,,,,,Nevada-Reno,38,,,,,,,,H,
11/15/14,Alabama,25,,,,,,,,Mississippi State,20,,,,,,,,H,
11/15/14,Appalachian State,37,,,,,,,,Arkansas State,32,,,,,,,,V,
11/15/14,Arizona,27,,,,,,,,Washington,26,,,,,,,,H,
11/15/14,Arizona State,27,,,,,,,,Oregon State,35,,,,,,,,V,
11/15/14,Arkansas,17,,,,,,,,Louisiana State,0,,,,,,,,H,
11/15/14,Arkansas State,32,,,,,,,,Appalachian State,37,,,,,,,,H,
11/15/14,Army,24,,,,,,,,Western Kentucky,52,,,,,,,,V,
11/15/14,Auburn,7,,,,,,,,Georgia,34,,,,,,,,V,
11/15/14,Boise State,38,,,,,,,,San Diego State,29,,,,,,,,H,
11/15/14,Brigham Young,42,,,,,,,,Nevada-Las Vegas,23,,,,,,,,H,
11/15/14,Central Michigan,34,,,,,,,,Miami-Ohio,27,,,,,,,,H,
11/15/14,Clemson,6,,,,,,,,Georgia Tech,28,,,,,,,,V,
11/15/14,Duke,16,,,,,,,,Virginia Tech,17,,,,,,,,H,
11/15/14,Eastern Michigan,7,,,,,,,,Western Michigan,51,,,,,,,,V,
11/15/14,Florida,20,,,,,,,,South Carolina,23,,,,,,,,H,
11/15/14,Florida Intl,38,,,,,,,,Middle Tennessee,28,,,,,,,,H,
11/15/14,Florida State,30,,,,,,,,Miami-Florida,26,,,,,,,,V,
11/15/14,Georgia,34,,,,,,,,Auburn,7,,,,,,,,H,
11/15/14,Georgia Southern,19,,,,,,,,Navy,52,,,,,,,,V,
11/15/14,Georgia Tech,28,,,,,,,,Clemson,6,,,,,,,,H,
11/15/14,Hawaii,13,,,,,,,,San Jose State,0,,,,,,,,V,
11/15/14,Idaho,17,,,,,,,,Troy,34,,,,,,,,H,
11/15/14,Illinois,14,,,,,,,,Iowa,30,,,,,,,,H,
11/15/14,Indiana,23,,,,,,,,Rutgers,45,,,,,,,,V,
11/15/14,Iowa,30,,,,,,,,Illinois,14,,,,,,,,V,
11/15/14,Kansas,30,,,,,,,,Texas Christian,34,,,,,,,,H,
11/15/14,Kentucky,16,,,,,,,,Tennessee,50,,,,,,,,V,
11/15/14,Louisiana State,0,,,,,,,,Arkansas,17,,,,,,,,V,
11/15/14,Marshall,41,,,,,,,,Rice,14,,,,,,,,H,
11/15/14,Maryland,15,,,,,,,,Michigan State,37,,,,,,,,H,
11/15/14,Memphis,38,,,,,,,,Tulane,7,,,,,,,,V,
11/15/14,Miami-Florida,26,,,,,,,,Florida State,30,,,,,,,,H,
11/15/14,Miami-Ohio,27,,,,,,,,Central Michigan,34,,,,,,,,V,
11/15/14,Michigan State,37,,,,,,,,Maryland,15,,,,,,,,V,
11/15/14,Middle Tennessee,28,,,,,,,,Florida Intl,38,,,,,,,,V,
11/15/14,Minnesota,24,,,,,,,,Ohio State,31,,,,,,,,H,
11/15/14,Mississippi State,20,,,,,,,,Alabama,25,,,,,,,,V,
11/15/14,Missouri,34,,,,,,,,Texas A+M,27,,,,,,,,V,
11/15/14,Navy,52,,,,,,,,Georgia Southern,19,,,,,,,,H,
11/15/14,Nebraska,24,,,,,,,,Wisconsin,59,,,,,,,,V,
11/15/14,Nevada-Las Vegas,23,,,,,,,,Brigham Young,42,,,,,,,,V,
11/15/14,Nevada-Reno,38,,,,,,,,Air Force,45,,,,,,,,V,
11/15/14,New Mexico,21,,,,,,,,Utah State,28,,,,,,,,V,
11/15/14,No Carolina State,42,,,,,,,,Wake Forest,13,,,,,,,,H,
11/15/14,North Carolina,40,,,,,,,,Pittsburgh,35,,,,,,,,H,
11/15/14,North Texas,17,,,,,,,,UTEP,35,,,,,,,,V,
11/15/14,Northwestern,43,,,,,,,,Notre Dame,40,,,,,,,,V,
11/15/14,Notre Dame,40,,,,,,,,Northwestern,43,,,,,,,,H,
11/15/14,Ohio State,31,,,,,,,,Minnesota,24,,,,,,,,V,
11/15/14,Oklahoma,42,,,,,,,,Texas Tech,30,,,,,,,,V,
11/15/14,Oklahoma State,7,,,,,,,,Texas,28,,,,,,,,H,
11/15/14,Oregon State,35,,,,,,,,Arizona State,27,,,,,,,,H,
11/15/14,Penn State,30,,,,,,,,Temple,13,,,,,,,,H,
11/15/14,Pittsburgh,35,,,,,,,,North Carolina,40,,,,,,,,V,
11/15/14,Rice,14,,,,,,,,Marshall,41,,,,,,,,V,
11/15/14,Rutgers,45,,,,,,,,Indiana,23,,,,,,,,H,
11/15/14,S-M-U,13,,,,,,,,South Florida,14,,,,,,,,H,
11/15/14,San Diego State,29,,,,,,,,Boise State,38,,,,,,,,V,
11/15/14,San Jose State,0,,,,,,,,Hawaii,13,,,,,,,,H,
11/15/14,South Alabama,24,,,,,,,,Texas State,20,,,,,,,,H,
11/15/14,South Carolina,23,,,,,,,,Florida,20,,,,,,,,V,
11/15/14,South Florida,14,,,,,,,,S-M-U,13,,,,,,,,V,
11/15/14,Stanford,17,,,,,,,,Utah,20,,,,,,,,H,
11/15/14,Temple,13,,,,,,,,Penn State,30,,,,,,,,V,
11/15/14,Tennessee,50,,,,,,,,Kentucky,16,,,,,,,,H,
11/15/14,Texas,28,,,,,,,,Oklahoma State,7,,,,,,,,V,
11/15/14,Texas A+M,27,,,,,,,,Missouri,34,,,,,,,,H,
11/15/14,Texas Christian,34,,,,,,,,Kansas,30,,,,,,,,V,
11/15/14,Texas State,20,,,,,,,,South Alabama,24,,,,,,,,V,
11/15/14,Texas Tech,30,,,,,,,,Oklahoma,42,,,,,,,,H,
11/15/14,Troy,34,,,,,,,,Idaho,17,,,,,,,,V,
11/15/14,Tulane,7,,,,,,,,Memphis,38,,,,,,,,H,
11/15/14,UL-Lafayette,34,,,,,,,,UL-Monroe,27,,,,,,,,V,
11/15/14,UL-Monroe,27,,,,,,,,UL-Lafayette,34,,,,,,,,H,
11/15/14,UTEP,35,,,,,,,,North Texas,17,,,,,,,,H,
11/15/14,Utah,20,,,,,,,,Stanford,17,,,,,,,,V,
11/15/14,Utah State,28,,,,,,,,New Mexico,21,,,,,,,,H,
11/15/14,Virginia Tech,17,,,,,,,,Duke,16,,,,,,,,V,
11/15/14,Wake Forest,13,,,,,,,,No Carolina State,42,,,,,,,,V,
11/15/14,Washington,26,,,,,,,,Arizona,27,,,,,,,,V,
11/15/14,Western Kentucky,52,,,,,,,,Army,24,,,,,,,,H,
11/15/14,Western Michigan,51,,,,,,,,Eastern Michigan,7,,,,,,,,H,
11/15/14,Wisconsin,59,,,,,,,,Nebraska,24,,,,,,,,H,
11/18/14,Akron,30,,,,,,,,Massachusetts,6,,,,,,,,H,
11/18/14,Massachusetts,6,,,,,,,,Akron,30,,,,,,,,V,
11/18/14,Northern Illinois,21,,,,,,,,Ohio,14,,,,,,,,V,
11/18/14,Ohio,14,,,,,,,,Northern Illinois,21,,,,,,,,H,
11/19/14,Bowling Green,20,,,,,,,,Toledo,27,,,,,,,,V,
11/19/14,Toledo,27,,,,,,,,Bowling Green,20,,,,,,,,H,
11/20/14,Arkansas State,27,,,,,,,,Texas State,45,,,,,,,,V,
11/20/14,Duke,20,,,,,,,,North Carolina,45,,,,,,,,H,
11/20/14,Kansas State,26,,,,,,,,West Virginia,20,,,,,,,,V,
11/20/14,North Carolina,45,,,,,,,,Duke,20,,,,,,,,V,
11/20/14,Texas State,45,,,,,,,,Arkansas State,27,,,,,,,,H,
11/20/14,West Virginia,20,,,,,,,,Kansas State,26,,,,,,,,H,
11/21/14,Air Force,14,,,,,,,,San Diego State,30,,,,,,,,V,
11/21/14,Rice,31,,,,,,,,UTEP,13,,,,,,,,H,
11/21/14,San Diego State,30,,,,,,,,Air Force,14,,,,,,,,H,
11/21/14,San Jose State,7,,,,,,,,Utah State,41,,,,,,,,V,
11/21/14,UTEP,13,,,,,,,,Rice,31,,,,,,,,V,
11/21/14,Utah State,41,,,,,,,,San Jose State,7,,,,,,,,H,
11/22/14,Alabama,48,,,,,,,,Western Carolina,14,,,,,,,,H,
11/22/14,Appalachian State,35,,,,,,,,UL-Lafayette,16,,,,,,,,V,
11/22/14,Arizona,42,,,,,,,,Utah,10,,,,,,,,V,
11/22/14,Arizona State,52,,,,,,,,Washington State,31,,,,,,,,H,
11/22/14,Arkansas,30,,,,,,,,Mississippi,0,,,,,,,,H,
11/22/14,Army,42,,,,,,,,Fordham,31,,,,,,,,H,
11/22/14,Auburn,31,,,,,,,,Samford,7,,,,,,,,H,
11/22/14,Ball State,45,,,,,,,,Eastern Michigan,30,,,,,,,,H,
11/22/14,Baylor,49,,,,,,,,Oklahoma State,28,,,,,,,,H,
11/22/14,Boise State,63,,,,,,,,Wyoming,14,,,,,,,,V,
